id,title,content,topics,forumId,forumAlias,forumName,gender,withNickname,likeCount,reactions,totalCommentCount,commentCount,createdAt,updatedAt,school,department,crisis_level
256070023,爸媽希望我回家住但我不想,"如題，本人是台北人，當初大學畢業，南下成大念碩班，畢業後爸媽要求我回家但我留下當研究助理想著跨領域磨練一年
今年約到期前陣子原本想要回北部找工作，但不打算搬回家，畢竟家裡比較小，也三年沒回去沒多的空間留給我了，之前有反應至少有個地方可以讓我擺張桌子，爸媽誤會以為我在逼他們買房要求有自己的房間，前陣子突然放房子照片說在看房，隔天就說成交，明明家裡沒錢硬要貸款，說是為了我們（包含姊姊跟弟弟）
而我最近考慮繼續念博班，跟他們說後，他們炸鍋覺得要念就應該回北部念台大，而且不走學術界就不該念博班，為了我房子都買了（但明明是現在的住家已經不行住人真的也要換一間.不完全只有我要房間的原因），我爸還說最近為了湊頭期真的壓力很大很頭痛，總之，整個談話妥妥情勒外加媽媽眼淚攻勢，把情緒都帶給我好像是我的錯一樣，讓我真的越來越想遠離這個家
而且我就是有興趣才想繼續念博…爸媽一整個沒辦法接受不知道大家有沒有用過類似的情況該怎麼做…","['爸媽', '回家']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,10,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 10}]",37,14,2024-07-09T10:13:48.131Z,2024-07-09T10:13:48.131Z,,,1
256070019,渣先生與渣小姐,https://megapx-assets.dcard.tw/images/b7fdce28-40e9-4ab7-946d-85c60d316af8/orig.jpeg,[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T10:13:08.515Z,2024-07-09T10:13:08.515Z,,,0
256069978,紅藥丸像是現代男人的一曙光,"因為我是能享受到紅利的女生，我能理解心裡不平衡的男性，在學校男生讓著我，在公司上班時也是
主管也明顯對我和氣很多，社會是真的對一部份的男性不友善，藍頭說多一根苦一生不是沒道理哈哈

我個人的看法是紅藥丸已經不像單純解決求偶焦慮
他的存在更像是在這個對男性不友善時代的一曙光","['男人', '現代', '曙光', '紅藥丸']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,29,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 24}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 5}]",62,19,2024-07-09T10:07:51.848Z,2024-07-10T03:53:02.878Z,,,1
256069962,女生的留言 比男生更可怕,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,"['衣服', '穿搭', 'Youtuber']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],1,1,2024-07-09T10:05:59.949Z,2024-07-09T10:05:59.949Z,,,0
256069954,讚啦！我的痞客邦文章全被刪了,"是這樣的，我在痞客邦裡寫了超過300篇文章，但是我某天突然想要繼續寫文章時，發現我的文章全~被~刪~了~

300篇欸！

雖然我有以防萬一每個文章都有記錄下來

但是我還是很佩服痞客邦！

痞客邦人！我的超人

如果看到我的痞客邦有文章，那就是我又重寫了一次

PS：痞客邦和部落格的差別是什麼我不知道，
但已經沒差了

這是我的痞客邦
https://www.pixnet.net/pcard/671846320c8625b58e/publish/articles

這是我自創的300個遊戲的統整網站https://sites.google.com/view/boysgame",['時事'],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],0,0,2024-07-09T10:05:21.893Z,2024-07-22T12:46:23.270Z,,,0
256069951,有病要去看醫生🙂,"更
原標題造成些許觀感不佳，因個人認知已給雙方應予價格，且已告知事項，最終卻得此回應，真的非常氣憤，才說出自嘲的話，再此我將好好反省🙇🏻‍♀️

真心奉勸那位買家錢好好留著看眼科，不僅文盲，還有可能色盲😊

-原文
如題，在二手交易版賣一顆巴黎世家水桶包
內文、細節、顏色都有告知
瘋狂砍價不說，還一直盧小小
能理解圖片會有色差，所以附上影片

結果說包像黑色
我：？？？？？？？
https://megapx-assets.dcard.tw/images/925b4892-a8ff-4546-803b-fc1ca3954318/orig.jpeg
https://megapx-assets.dcard.tw/images/a02cb88b-e6fe-4fc7-8683-0ec7de43619e/orig.jpeg
https://megapx-assets.dcard.tw/images/5d7f5496-044c-40ed-873e-d0a6d6bf82f9/orig.jpeg
https://megapx-assets.dcard.tw/images/4e58ce4e-3734-4116-ad26-24e1563c9103/orig.jpeg
https://megapx-assets.dcard.tw/images/620a5700-3514-4526-afd0-3dd503c095d6/orig.jpeg
https://megapx-assets.dcard.tw/images/16b76559-061b-4d3f-b5c6-6d49b949cab8/orig.jpeg
https://megapx-assets.dcard.tw/images/37deed9f-951f-44ea-8daa-bf0cf105278c/orig.jpeg
https://megapx-assets.dcard.tw/images/b42d1602-3986-4133-9cda-92ee90ca81e7/orig.jpeg

附上其中之一的照片、影片
https://megapx-assets.dcard.tw/images/3f076583-8b1d-4a16-90d9-ae09eaf8ef6a/orig.jpeg
https://megapx-assets.dcard.tw/videos/db726ff6-ff4a-48a9-b8f9-0a13c7bfa9b2/orig?r=1.78","['黑特', '二手交易', '巴黎世家', '包包']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,True,43,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 40}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 2}, {'id': '4b018f48-e184-445f-adf1-fc8e04ba09b9', 'count': 1}]",75,30,2024-07-09T10:04:50.670Z,2024-07-12T05:03:17.201Z,00,boo1997,0
256069926,雖然讀錯科系了 但我並不後悔,"如題


我是正規應日相關科系出生的


但學的並不好(考了好幾次N4）


其實以我的興趣 長相 專長 天份 志向 喜感這些來看


我應該是要去讀時尚造型或表演藝術相關才對


不過我並不後悔自己的選擇就是了(畢竟我確實已經對日語有一定的概念就是了)

附上最近很滿意的扮演造型(都是自改自搭的)
https://megapx-assets.dcard.tw/images/0f11a461-e849-4bdb-b1a3-d65ba840992e/orig.jpeg

https://megapx-assets.dcard.tw/images/71c3c196-92f3-42e3-9095-05732346193d/orig.webp

https://megapx-assets.dcard.tw/images/91a117d9-7c95-4119-81a0-326429e5e3ae/orig.webp

https://megapx-assets.dcard.tw/images/8afed4d8-09b3-4542-a374-7983fd26657a/orig.webp

https://megapx-assets.dcard.tw/images/d993a942-1f32-4aef-a68b-4fe748f38355/orig.webp


https://megapx-assets.dcard.tw/images/eefb6121-6a54-416b-a56d-ff6b5e2d8f96/orig.jpeg

https://megapx-assets.dcard.tw/images/007f170a-5c09-4aaf-ba2e-91e6a5829c02/orig.jpeg","['科系', '不後悔', '感情']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,True,81,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 71}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 8}, {'id': 'aa0d425f-d530-4478-9a77-fe3aedc79eea', 'count': 2}]",33,21,2024-07-09T10:01:49.718Z,2024-07-14T10:27:29.042Z,KS,be1074146,0
256069903,爸媽第一次出國,"單純想匿名 不知道該Po那個版😅
-
媽媽明年初要滿60了，我想要贊助爸媽出國過生日

我目前是打算讓他們去日本
畢竟不用轉機，人不排外，環境也乾淨
但還沒決定好去哪個地區
（我只去過東京 大阪 沖繩…😅）
（而且都自由行 排的行程走太多路不太適合兩老）

想讓他們跟團，不知各位卡友有沒有推薦的旅行團
最好不要有購物團，金額不限

希望卡友可以推薦看看哪裡適合第一次出國的長輩
給我一些意見😍🙏🏼","['爸媽', '出國', '媽媽', '生日禮物', '推薦']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,7,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 7}]",20,12,2024-07-09T09:58:01.764Z,2024-07-09T09:58:01.764Z,,,0
256069818,怎麼一堆醜八怪不努力？,"如題
常常有人提到長相
什麼人帥 人正真好
是啦 帥正是天生的沒錯

但還真的不知道
誰天生長得醜欸
除了有缺陷那先不列入討論
明明多數人都可以讓自己看起來是普通而不是醜吧

像大家常說的fbi帥哥
說實在 很明顯的他換個髮型 換個眼鏡
肯定也不會醜 就是一般普通人

阿如果很肥的就去減肥（那種有疾病瘦不下來的也不討論）
髮型 眼鏡換一下 明明肯定能有個較適合的樣子

所以到底誰長得醜？

根本只有懶人沒有醜人吧
怎麼一堆人總是一句我醜 我就爛 我天生的","['醜八怪', '努力', '感情', '閒聊', '生活']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],1,1,2024-07-09T09:46:35.465Z,2024-07-09T09:46:35.465Z,,,1
256069813,常常覺得自己不被身邊的人看重,"如題，最近越來越有這種感覺
之前跟朋友約吃飯，結果因為她要加班放鳥我，而且是她早早就知道，也沒有提早跟我說一聲，我都到了才跟我說她要加班沒辦法來

或是身邊伴侶也常常不在乎我的感受，需要幫忙的時候也不一定會伸出援手，感覺他過著只有自己的生活

也試過突破同溫層，尋找其他的朋友，但都沒辦法關係變得更好，常常因為對方忙碌，或是因為地區不同之類的原因，沒辦法一起出門，也不能一起玩

也知道有毒的關係要斷捨離，但如果這些有毒的關係已經是你身邊的全部了呢",['心事'],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],1,1,2024-07-09T09:46:16.143Z,2024-07-09T09:46:16.143Z,,,1
